template_id,family,object_goal_distance,goal_edge_distance,object_edge_distance,min_object_obstacle_distance,min_goal_obstacle_distance,ee_to_object_distance,obstacle_count,direct_path_blocked,obstacle_between_object_goal,blocking_score,passage_width_estimate,edge_goal_score,reachable_contact_sides,approach_feasibility_score,ee_object_goal_alignment,difficulty_score,difficulty_level,dominant_geometric_challenge,topology_family_pred,is_valid,warnings
val_sim_id__mild_offset__T_shape__000003,mild_offset,0.2539,0.1771,0.1673,inf,inf,0.1020,0,False,False,0.0000,inf,0.2915,4,0.8867,0.8950,0.2333,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000004,open_space,0.2842,0.2395,0.1742,inf,inf,0.1000,0,False,False,0.0000,inf,0.0419,4,0.8889,0.9549,0.2011,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000005,mild_offset,0.2761,0.1355,0.1945,inf,inf,0.1020,0,False,False,0.0000,inf,0.4580,4,0.8867,0.8965,0.2799,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000006,open_space,0.2715,0.2173,0.2064,inf,inf,0.1000,0,False,False,0.0000,inf,0.1306,4,0.8889,0.9877,0.2112,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000007,mild_offset,0.2461,0.1972,0.1558,inf,inf,0.1020,0,False,False,0.0000,inf,0.2112,4,0.8867,0.9035,0.2126,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000008,open_space,0.2483,0.1804,0.1676,inf,inf,0.1000,0,False,False,0.0000,inf,0.2784,4,0.8889,0.7908,0.2269,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000009,mild_offset,0.2989,0.1478,0.1872,inf,inf,0.1020,0,False,False,0.0000,inf,0.4089,4,0.8867,0.9259,0.2838,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000010,open_space,0.2807,0.2165,0.1744,inf,inf,0.1000,0,False,False,0.0000,inf,0.1341,4,0.8889,0.9373,0.2175,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000011,mild_offset,0.2573,0.1713,0.1801,inf,inf,0.1020,0,False,False,0.0000,inf,0.3147,4,0.8867,0.9139,0.2400,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000012,open_space,0.2151,0.2353,0.1809,inf,inf,0.1000,0,False,False,0.0000,inf,0.0589,4,0.8889,0.9209,0.1630,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000013,mild_offset,0.2762,0.1627,0.1762,inf,inf,0.1020,0,False,False,0.0000,inf,0.3494,4,0.8867,0.9108,0.2583,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000014,open_space,0.2505,0.2266,0.1922,inf,inf,0.1000,0,False,False,0.0000,inf,0.0938,4,0.8889,0.9642,0.1913,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000015,mild_offset,0.2361,0.2185,0.1696,inf,inf,0.1020,0,False,False,0.0000,inf,0.1260,4,0.8867,0.9563,0.1895,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000016,open_space,0.2707,0.2316,0.1558,inf,inf,0.1000,0,False,False,0.0000,inf,0.0737,4,0.8889,0.9220,0.1994,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000017,mild_offset,0.2621,0.1608,0.1710,inf,inf,0.1020,0,False,False,0.0000,inf,0.3570,4,0.8867,0.8777,0.2513,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000018,open_space,0.3127,0.2133,0.1825,inf,inf,0.1000,0,False,False,0.0000,inf,0.1468,4,0.8889,0.9605,0.2392,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000019,mild_offset,0.2594,0.1465,0.1772,inf,inf,0.1020,0,False,False,0.0000,inf,0.4138,4,0.8867,0.8528,0.2611,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000000,open_space,0.3334,0.1950,0.1787,inf,inf,0.1000,0,False,False,0.0000,inf,0.2198,4,0.8889,0.9264,0.2662,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000001,mild_offset,0.2042,0.2251,0.2014,inf,inf,0.1020,0,False,False,0.0000,inf,0.0997,4,0.8867,0.9854,0.1651,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000002,open_space,0.2275,0.1805,0.2048,inf,inf,0.1000,0,False,False,0.0000,inf,0.2779,4,0.8889,0.8637,0.2143,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000003,mild_offset,0.2705,0.2108,0.1869,inf,inf,0.1020,0,False,False,0.0000,inf,0.1568,4,0.8867,0.9819,0.2163,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000004,open_space,0.2354,0.2410,0.1519,inf,inf,0.1000,0,False,False,0.0000,inf,0.0362,4,0.8889,0.9256,0.1707,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000005,mild_offset,0.2629,0.2019,0.1614,inf,inf,0.1020,0,False,False,0.0000,inf,0.1923,4,0.8867,0.9395,0.2188,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000006,open_space,0.2923,0.2179,0.1614,inf,inf,0.1000,0,False,False,0.0000,inf,0.1285,4,0.8889,0.9107,0.2233,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000007,mild_offset,0.2590,0.1448,0.1864,inf,inf,0.1020,0,False,False,0.0000,inf,0.4209,4,0.8867,0.8714,0.2622,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000008,open_space,0.3061,0.2092,0.1556,inf,inf,0.1000,0,False,False,0.0000,inf,0.1630,4,0.8889,0.8972,0.2385,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000009,mild_offset,0.2846,0.1351,0.1603,inf,inf,0.1020,0,False,False,0.0000,inf,0.4597,4,0.8867,0.8227,0.2854,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000010,open_space,0.2881,0.1959,0.1839,inf,inf,0.1000,0,False,False,0.0000,inf,0.2163,4,0.8889,0.9089,0.2383,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000011,mild_offset,0.1926,0.2186,0.1797,inf,inf,0.1020,0,False,False,0.0000,inf,0.1254,4,0.8867,0.9362,0.1633,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000012,open_space,0.2558,0.2414,0.1574,inf,inf,0.1000,0,False,False,0.0000,inf,0.0346,4,0.8889,0.9447,0.1826,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000013,mild_offset,0.2618,0.1364,0.1808,inf,inf,0.1020,0,False,False,0.0000,inf,0.4542,4,0.8867,0.8392,0.2706,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000014,open_space,0.2551,0.1946,0.1922,inf,inf,0.1000,0,False,False,0.0000,inf,0.2217,4,0.8889,0.9183,0.2196,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000015,mild_offset,0.2885,0.1504,0.1984,inf,inf,0.1020,0,False,False,0.0000,inf,0.3985,4,0.8867,0.9378,0.2755,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000016,open_space,0.2365,0.2221,0.1914,inf,inf,0.1000,0,False,False,0.0000,inf,0.1115,4,0.8889,0.9441,0.1864,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000017,mild_offset,0.2614,0.1540,0.1620,inf,inf,0.1020,0,False,False,0.0000,inf,0.3840,4,0.8867,0.8345,0.2563,easy,none,open_space,True,
test_sim_id__open_space__T_shape__000018,open_space,0.3122,0.2014,0.1773,inf,inf,0.1000,0,False,False,0.0000,inf,0.1942,4,0.8889,0.9215,0.2484,easy,none,open_space,True,
test_sim_id__mild_offset__T_shape__000019,mild_offset,0.2766,0.1833,0.1617,inf,inf,0.1020,0,False,False,0.0000,inf,0.2669,4,0.8867,0.9220,0.2420,easy,none,open_space,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000000,non_blocking,0.3055,0.2114,0.1789,0.1388,0.4290,0.1000,1,False,False,0.0000,inf,0.1545,4,0.8889,0.9430,0.2364,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000001,non_blocking,0.2530,0.2312,0.1774,0.1695,0.4147,0.1000,1,False,False,0.0000,inf,0.0752,4,0.8889,0.9489,0.1890,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000002,non_blocking,0.2106,0.2335,0.2023,0.1845,0.3843,0.1000,1,False,False,0.0000,inf,0.0658,4,0.8889,0.9525,0.1618,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000003,non_blocking,0.2797,0.2139,0.1709,0.1607,0.4337,0.1000,1,False,False,0.0000,inf,0.1445,4,0.8889,0.9418,0.2190,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000004,non_blocking,0.2910,0.1943,0.2041,0.1747,0.4536,0.1000,1,False,False,0.0000,inf,0.2227,4,0.8889,0.9371,0.2414,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000005,non_blocking,0.2932,0.2214,0.1848,0.1414,0.4200,0.1000,1,False,False,0.0000,inf,0.1144,4,0.8889,0.9475,0.2210,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000006,non_blocking,0.2705,0.2379,0.1778,0.1468,0.3929,0.1000,1,False,False,0.0000,inf,0.0485,4,0.8889,0.9723,0.1942,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000007,non_blocking,0.2531,0.2198,0.1776,0.1377,0.3833,0.1000,1,False,False,0.0000,inf,0.1207,4,0.8889,0.9141,0.1982,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000008,non_blocking,0.2294,0.2214,0.1733,0.1648,0.3922,0.1000,1,False,False,0.0000,inf,0.1143,4,0.8889,0.8884,0.1827,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000009,non_blocking,0.2544,0.2282,0.1628,0.1534,0.4053,0.1000,1,False,False,0.0000,inf,0.0872,4,0.8889,0.9035,0.1923,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000010,non_blocking,0.2937,0.1878,0.1900,0.1550,0.4409,0.1000,1,False,False,0.0000,inf,0.2487,4,0.8889,0.9093,0.2482,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000011,non_blocking,0.2532,0.2160,0.1718,0.1452,0.3799,0.1000,1,False,False,0.0000,inf,0.1360,4,0.8889,0.9462,0.2014,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000012,non_blocking,0.2793,0.2101,0.1559,0.1215,0.3982,0.1000,1,False,False,0.0000,inf,0.1598,4,0.8889,0.8773,0.2218,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000013,non_blocking,0.2394,0.1997,0.1618,0.1561,0.3955,0.1000,1,False,False,0.0000,inf,0.2014,4,0.8889,0.8155,0.2061,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000014,non_blocking,0.2187,0.2083,0.1860,0.1675,0.3837,0.1000,1,False,False,0.0000,inf,0.1668,4,0.8889,0.8754,0.1868,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000015,non_blocking,0.2636,0.2275,0.1599,0.1241,0.3829,0.1000,1,False,False,0.0000,inf,0.0901,4,0.8889,0.9040,0.1984,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000016,non_blocking,0.2664,0.1986,0.1610,0.1467,0.4125,0.1000,1,False,False,0.0000,inf,0.2058,4,0.8889,0.8496,0.2232,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000017,non_blocking,0.2767,0.1817,0.1608,0.1570,0.4337,0.1000,1,False,False,0.0000,inf,0.2730,4,0.8889,0.8223,0.2428,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000018,non_blocking,0.2888,0.2128,0.1613,0.1376,0.4230,0.1000,1,False,False,0.0000,inf,0.1487,4,0.8889,0.9000,0.2252,easy,none,non_blocking,True,
test_sim_layout_ood_non_blocking__non_blocking__T_shape__000019,non_blocking,0.3251,0.2108,0.1752,0.1348,0.4431,0.1000,1,False,False,0.0000,inf,0.1566,4,0.8889,0.9473,0.2486,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000000,blocking,0.3479,0.1839,0.1805,0.1530,0.4801,0.1000,1,False,False,0.0000,inf,0.2643,4,0.8889,0.9475,0.2838,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000001,blocking,0.3303,0.1719,0.1576,0.1188,0.4390,0.1000,1,False,False,0.0000,inf,0.3123,4,0.8889,0.8929,0.2829,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000002,blocking,0.3228,0.1874,0.2024,0.1667,0.4710,0.1000,1,False,False,0.0000,inf,0.2503,4,0.8889,0.9588,0.2660,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000003,blocking,0.2963,0.1834,0.1861,0.1532,0.4434,0.1000,1,False,False,0.0000,inf,0.2664,4,0.8889,0.8979,0.2533,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000004,blocking,0.3207,0.2020,0.1836,0.1544,0.4537,0.1000,1,False,False,0.0000,inf,0.1921,4,0.8889,0.9559,0.2530,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000005,blocking,0.3009,0.2329,0.1572,0.1393,0.4049,0.1000,1,False,False,0.0000,inf,0.0684,4,0.8889,0.9793,0.2164,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000006,blocking,0.2648,0.2330,0.1868,0.1552,0.4070,0.1000,1,False,False,0.0000,inf,0.0681,4,0.8889,0.9531,0.1947,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000007,blocking,0.3418,0.1728,0.1843,0.1625,0.4833,0.1000,1,False,False,0.0000,inf,0.3087,4,0.8889,0.9437,0.2891,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000008,blocking,0.3422,0.1897,0.1810,0.1414,0.4692,0.1000,1,False,False,0.0000,inf,0.2412,4,0.8889,0.9347,0.2758,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000009,blocking,0.3047,0.2077,0.1708,0.1534,0.4293,0.1000,1,False,False,0.0000,inf,0.1693,4,0.8889,0.9659,0.2389,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000010,blocking,0.3445,0.1921,0.1756,0.1427,0.4631,0.1000,1,False,False,0.0000,inf,0.2315,4,0.8889,0.9644,0.2752,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000011,blocking,0.3341,0.1984,0.1797,0.1482,0.4587,0.1000,1,False,False,0.0000,inf,0.2063,4,0.8889,0.9634,0.2640,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000012,blocking,0.3551,0.1828,0.1792,0.1375,0.4796,0.1000,1,False,False,0.0000,inf,0.2689,4,0.8889,0.9280,0.2891,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000013,blocking,0.3130,0.1775,0.1885,0.1594,0.4576,0.1000,1,False,False,0.0000,inf,0.2899,4,0.8889,0.9286,0.2680,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000014,blocking,0.3282,0.2015,0.1838,0.1527,0.4590,0.1000,1,False,False,0.0000,inf,0.1940,4,0.8889,0.9589,0.2580,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000015,blocking,0.3168,0.2106,0.1586,0.1318,0.4245,0.1000,1,False,False,0.0000,inf,0.1577,4,0.8889,0.9550,0.2438,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000016,blocking,0.3214,0.1746,0.1647,0.1371,0.4431,0.1000,1,False,False,0.0000,inf,0.3015,4,0.8889,0.9175,0.2754,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000017,blocking,0.3725,0.1692,0.1551,0.1409,0.4857,0.1000,1,False,False,0.0000,inf,0.3233,4,0.8889,0.9457,0.3104,medium,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000018,blocking,0.3020,0.2178,0.1798,0.1442,0.4320,0.1000,1,False,False,0.0000,inf,0.1289,4,0.8889,0.9556,0.2292,easy,none,non_blocking,True,
test_sim_layout_ood_blocking__blocking__T_shape__000019,blocking,0.3088,0.1862,0.1765,0.1327,0.4347,0.1000,1,False,False,0.0000,inf,0.2554,4,0.8889,0.8956,0.2586,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000000,narrow_passage,0.3154,0.1907,0.1841,0.1985,0.4542,0.1000,2,False,False,0.0000,inf,0.2371,4,0.8889,0.9983,0.2589,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000001,narrow_passage,0.2824,0.1847,0.2003,0.2157,0.4351,0.1000,2,False,False,0.0000,inf,0.2613,4,0.8889,0.9932,0.2439,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000002,narrow_passage,0.3388,0.1845,0.1774,0.1856,0.4800,0.1000,2,False,False,0.0000,inf,0.2622,4,0.8889,0.9981,0.2779,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000003,narrow_passage,0.2702,0.1715,0.1985,0.2129,0.4157,0.1000,2,False,False,0.0000,inf,0.3141,4,0.8889,0.9867,0.2472,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000004,narrow_passage,0.3079,0.2038,0.1617,0.1820,0.4319,0.1000,2,False,False,0.0000,inf,0.1847,4,0.8889,1.0000,0.2439,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000005,narrow_passage,0.3108,0.1969,0.1824,0.1800,0.4534,0.1000,2,False,False,0.0000,inf,0.2124,4,0.8889,0.9989,0.2512,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000006,narrow_passage,0.2926,0.2107,0.1752,0.1910,0.4330,0.1000,2,False,False,0.0000,inf,0.1570,4,0.8889,0.9999,0.2292,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000007,narrow_passage,0.3118,0.2182,0.1586,0.1656,0.4371,0.1000,2,False,False,0.0000,inf,0.1272,4,0.8889,0.9952,0.2347,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000008,narrow_passage,0.2908,0.1987,0.1962,0.2146,0.4453,0.1000,2,False,False,0.0000,inf,0.2052,4,0.8889,0.9974,0.2378,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000009,narrow_passage,0.3209,0.1823,0.1903,0.2089,0.4609,0.1000,2,False,False,0.0000,inf,0.2709,4,0.8889,0.9940,0.2689,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000010,narrow_passage,0.3300,0.1670,0.1946,0.2018,0.4958,0.1000,2,False,False,0.0000,inf,0.3320,4,0.8889,0.9975,0.2866,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000011,narrow_passage,0.3231,0.1754,0.1788,0.1918,0.4903,0.1000,2,False,False,0.0000,inf,0.2984,4,0.8889,0.9903,0.2758,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000012,narrow_passage,0.3588,0.1768,0.1652,0.1960,0.4789,0.1000,2,False,False,0.0000,inf,0.2927,4,0.8889,0.9977,0.2961,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000013,narrow_passage,0.3501,0.1662,0.1840,0.1932,0.4960,0.1000,2,False,False,0.0000,inf,0.3352,4,0.8889,0.9991,0.2993,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000014,narrow_passage,0.3127,0.1834,0.1794,0.2034,0.4432,0.1000,2,False,False,0.0000,inf,0.2665,4,0.8889,0.9933,0.2632,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000015,narrow_passage,0.3039,0.1839,0.1856,0.1829,0.4429,0.1000,2,False,False,0.0000,inf,0.2645,4,0.8889,1.0000,0.2574,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000016,narrow_passage,0.2845,0.1951,0.1892,0.2138,0.4309,0.1000,2,False,False,0.0000,inf,0.2196,4,0.8889,0.9945,0.2368,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000017,narrow_passage,0.3492,0.1761,0.1747,0.1921,0.4834,0.1000,2,False,False,0.0000,inf,0.2955,4,0.8889,1.0000,0.2908,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000018,narrow_passage,0.3456,0.1939,0.1611,0.1708,0.4690,0.1000,2,False,False,0.0000,inf,0.2246,4,0.8889,0.9982,0.2745,easy,none,non_blocking,True,
test_sim_layout_ood_narrow_passage__narrow_passage__T_shape__000019,narrow_passage,0.3471,0.1720,0.1809,0.1916,0.4875,0.1000,2,False,False,0.0000,inf,0.3119,4,0.8889,0.9999,0.2929,easy,none,non_blocking,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000000,edge_goal,0.3680,0.1200,0.1977,inf,inf,0.1000,0,False,False,0.0000,inf,0.5199,4,0.8889,0.9250,0.3470,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000001,edge_goal,0.3729,0.1041,0.2179,inf,inf,0.1000,0,False,False,0.0000,inf,0.5835,4,0.8889,0.8787,0.3627,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000002,edge_goal,0.3898,0.1158,0.1998,inf,inf,0.1000,0,False,False,0.0000,inf,0.5368,4,0.8889,0.8947,0.3635,medium,edge_goal,edge_goal,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000003,edge_goal,0.3600,0.1306,0.1958,inf,inf,0.1000,0,False,False,0.0000,inf,0.4774,4,0.8889,0.9365,0.3337,medium,none,open_space,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000004,edge_goal,0.3655,0.1386,0.2039,inf,inf,0.1000,0,False,False,0.0000,inf,0.4456,4,0.8889,0.9279,0.3306,medium,none,open_space,True,
test_sim_layout_ood_edge_goal__edge_goal__T_shape__000005,edge_goal,0.4097,0.1093,0.1994,inf,inf,0.1000,0,False,False,0.0000,inf,0.5630,4,0.8889,0.8842,0.3806,medium,edge_goal,edge_goal,True,
